Timestamp,device,firmware,sheet,schedule,dataset,project,site,latitude,longitude,height_above_ground,habitat,deployment_date,collect_date,data_storage_location,crew,notes,attractor,attractor_location,UTC,deployment_name
04/09/2024 14:55:53,Lift Alce,4.12,White felt / Fieltro blanco,,Panama,Totumas,Lodge,8.882973,-82.683435,0,,29/08/2024,30/08/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Totumas_Lamp_LiftAlce_2024-08-29,Jessie Tejera-Fabian ,"Drained of battery, converter detached from battery.",,,,Panama_Totumas_Lodge_Lift Alce_2024-08-29
04/09/2024 14:58:11,Lift Alce,4.12,White felt / Fieltro blanco,,Panama,Totumas,Lodge,8.882973,-82.683435,0,,03/09/2024,04/09/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Totumas_Lamp_LiftAlce_2024-09-03,Jessie Tejera-Fabian ,,,,,Panama_Totumas_Lodge_Lift Alce_2024-09-03
04/09/2024 17:47:05,Lift Alce,4.12,White felt / Fieltro blanco,,Panama,Totumas,Lodge ,8.882973,-82.683435,0,,26/08/2024,27/08/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Totumas_Lamp_LiftAlce_2024-08-26,Jessie Tejera-Fabian ,Drained of battery upon collection,,,,Panama_Totumas_Lodge _Lift Alce_2024-08-26
10/09/2024 10:37:53,Prize crab,4.12,White felt / Fieltro blanco,,Panama,Fortuna ,Jardin de la estacion ( torre ),8.72,-82.23,1.10m,,05/09/2024,10/09/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Fortuna_Torre_PrizeCrab_2024-09-05,E.G.,solo tenIa mosquitos por fuera del mothbox,,,,Panama_Fortuna _Jardin de la estacion ( torre )_Prize crab_2024-09-05
13/09/2024 10:39:00,AmpleBonobo,4.12,White felt / Fieltro blanco,,Panama,Fortuna,Sendero de la estacion Fortuna,8.722588,-82.238315,1.30m,,10/09/2024,13/09/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Fortuna_SenderoEstacion_AmpleBonobo_2024-09-10,E.G.,monte la caja en una Cyathea SP (helecho arboreo),,,,Panama_Fortuna_Sendero de la estacion Fortuna_AmpleBonobo_2024-09-10
17/09/2024 12:14:00,Accionsauro,4.12,White felt / Fieltro blanco,programA,Panama,Fortuna,Plot Honda A; mitad del plot,8.75313,-82.239585,1.50m,cloud forest / bosque nuboso,12/09/2024,17/09/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Fortuna_PlotHondaAsitio5050_AccionSauro_2024-09-12,E.G.,fue instalado en el árbol de Garcinia Magnifolia la elevacion del área donde fue instalado el mothbox es de 1195 m.,,,,Panama_Fortuna_Plot Honda A; mitad del plot_Accionsauro_2024-09-12
18/09/2024 10:07:00,CuervoCInife,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,23/07/2024,02/08/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Gamboa_Dinalab_CuervoCinife_2024-07-23,KQ,,,,,Panama_Gamboa_Dinalab_CuervoCInife_2024-07-23
18/09/2024 10:18:11,CuervoCInife,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,27/07/2024,30/07/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Gamboa_Dinalab_CuervoCinife_2024-07-27,AQ,,,,,Panama_Gamboa_Dinalab_CuervoCInife_2024-07-27
18/09/2024 10:20:37,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Cacique,Jose Pobre,9.60117,-79.63402,0.25,seashore,07/07/2024,08/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Cacique_JosePobre_LiftAlce_2024-07-07,AQ,error at end of recording morning random photos,,,,Panama_Cacique_Jose Pobre_LiftAlce_2024-07-07
18/09/2024 10:22:15,LiftAlce,4.12,White felt / Fieltro blanco,programA,Panama,Cacique,Jose Pobre,9.60117,-79.63402,0.25,seashore,08/07/2024,09/07/2024,\\u407120.your-storagebox.de\backup\moths\Panama\Cacique_JosePobre_LiftAlce_2024-07-08,AQ,SEEMS THAT ORIGINAL DATA WAS LOST- Only crops are available.,,,,Panama_Cacique_Jose Pobre_LiftAlce_2024-07-08
18/09/2024 10:25:21,CuervoCInife,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,31/07/2024,01/08/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Gamboa_Dinalab_CuervoCinife_2024-07-31,KQ,,,,,Panama_Gamboa_Dinalab_CuervoCInife_2024-07-31
18/09/2024 10:29:42,GradoVerdIn,4.12,White felt / Fieltro blanco,programA,Panama,Gamboa,Dinalab,9.11763,-76.69849,0.5,residential backyard,18/07/2024,20/07/2024,ftp://u407120@u407120.your-storagebox.de/moths/Panama/Gamboa_Dinalab_GradoVerdin_2024-07-18,KQ,,,,,Panama_Gamboa_Dinalab_GradoVerdIn_2024-07-18
